,Edad,Sexo,Sector económico,Periodo,Total,num_casos
233,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202003,101.2,572036
232,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202004,105.2,1177854
231,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202101,101.7,1319036
230,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202102,124.0,534329
229,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202103,99.9,1108678
228,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202104,89.6,1825734
227,De 20 a 24 años,Mujeres,Servicios,201901,101.5,0
226,De 20 a 24 años,Mujeres,Servicios,201902,89.0,0
225,De 20 a 24 años,Mujeres,Servicios,201903,88.1,0
224,De 20 a 24 años,Mujeres,Servicios,201904,82.7,0
223,De 20 a 24 años,Mujeres,Servicios,202001,93.2,78257
222,De 20 a 24 años,Mujeres,Servicios,202002,114.5,92144
221,De 20 a 24 años,Mujeres,Servicios,202003,118.5,572036
220,De 20 a 24 años,Mujeres,Servicios,202004,91.0,1177854
219,De 20 a 24 años,Mujeres,Servicios,202101,95.4,1319036
218,De 20 a 24 años,Mujeres,Servicios,202102,76.1,534329
217,De 20 a 24 años,Mujeres,Servicios,202103,72.4,1108678
216,De 20 a 24 años,Mujeres,Servicios,202104,58.0,1825734
311,De 25 a 54 años,Mujeres,Agricultura,201901,53.1,0
310,De 25 a 54 años,Mujeres,Agricultura,201902,54.0,0
309,De 25 a 54 años,Mujeres,Agricultura,201903,58.5,0
308,De 25 a 54 años,Mujeres,Agricultura,201904,54.3,0
307,De 25 a 54 años,Mujeres,Agricultura,202001,47.4,78257
306,De 25 a 54 años,Mujeres,Agricultura,202002,44.0,92144
305,De 25 a 54 años,Mujeres,Agricultura,202003,58.0,572036
304,De 25 a 54 años,Mujeres,Agricultura,202004,52.0,1177854
303,De 25 a 54 años,Mujeres,Agricultura,202101,51.2,1319036
302,De 25 a 54 años,Mujeres,Agricultura,202102,39.3,534329
301,De 25 a 54 años,Mujeres,Agricultura,202103,54.8,1108678
300,De 25 a 54 años,Mujeres,Agricultura,202104,48.7,1825734
335,De 25 a 54 años,Mujeres,Construcción,201901,4.2,0
334,De 25 a 54 años,Mujeres,Construcción,201902,3.1,0
333,De 25 a 54 años,Mujeres,Construcción,201903,5.4,0
332,De 25 a 54 años,Mujeres,Construcción,201904,6.9,0
331,De 25 a 54 años,Mujeres,Construcción,202001,6.5,78257
330,De 25 a 54 años,Mujeres,Construcción,202002,3.5,92144
329,De 25 a 54 años,Mujeres,Construcción,202003,5.0,572036
328,De 25 a 54 años,Mujeres,Construcción,202004,5.9,1177854
327,De 25 a 54 años,Mujeres,Construcción,202101,5.2,1319036
326,De 25 a 54 años,Mujeres,Construcción,202102,4.2,534329
325,De 25 a 54 años,Mujeres,Construcción,202103,2.5,1108678
324,De 25 a 54 años,Mujeres,Construcción,202104,3.4,1825734
323,De 25 a 54 años,Mujeres,Industria,201901,48.1,0
322,De 25 a 54 años,Mujeres,Industria,201902,46.7,0
321,De 25 a 54 años,Mujeres,Industria,201903,33.2,0
320,De 25 a 54 años,Mujeres,Industria,201904,41.9,0
319,De 25 a 54 años,Mujeres,Industria,202001,48.6,78257
318,De 25 a 54 años,Mujeres,Industria,202002,57.5,92144
317,De 25 a 54 años,Mujeres,Industria,202003,55.7,572036
316,De 25 a 54 años,Mujeres,Industria,202004,52.3,1177854
315,De 25 a 54 años,Mujeres,Industria,202101,53.2,1319036
314,De 25 a 54 años,Mujeres,Industria,202102,41.0,534329
313,De 25 a 54 años,Mujeres,Industria,202103,28.3,1108678
312,De 25 a 54 años,Mujeres,Industria,202104,27.4,1825734
359,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201901,637.7,0
358,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201902,622.4,0
357,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201903,617.7,0
356,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201904,610.2,0
355,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202001,597.9,78257
354,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202002,460.0,92144
353,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202003,616.0,572036
352,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202004,694.6,1177854
351,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202101,713.7,1319036
350,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202102,784.6,534329
349,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202103,677.5,1108678
348,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202104,634.0,1825734
347,De 25 a 54 años,Mujeres,Servicios,201901,547.1,0
346,De 25 a 54 años,Mujeres,Servicios,201902,489.5,0
345,De 25 a 54 años,Mujeres,Servicios,201903,510.0,0
344,De 25 a 54 años,Mujeres,Servicios,201904,500.4,0
343,De 25 a 54 años,Mujeres,Servicios,202001,567.7,78257
342,De 25 a 54 años,Mujeres,Servicios,202002,672.9,92144
341,De 25 a 54 años,Mujeres,Servicios,202003,680.7,572036
340,De 25 a 54 años,Mujeres,Servicios,202004,641.7,1177854
339,De 25 a 54 años,Mujeres,Servicios,202101,591.8,1319036
338,De 25 a 54 años,Mujeres,Servicios,202102,452.5,534329
337,De 25 a 54 años,Mujeres,Servicios,202103,465.2,1108678
336,De 25 a 54 años,Mujeres,Servicios,202104,423.3,1825734
120,55 y más años,Hombres,Agricultura,202201,18.434170594938987,1727120
124,55 y más años,Hombres,Industria,202201,12.777769829300654,1727120
128,55 y más años,Hombres,Construcción,202201,19.05808047650459,1727120
132,55 y más años,Hombres,Servicios,202201,57.5205005887168,1727120
136,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,175.36012071428803,1727120
0,De 16 a 19 años,Hombres,Agricultura,202201,4.04300238757433,1727120
4,De 16 a 19 años,Hombres,Industria,202201,3.121721456547981,1727120
8,De 16 a 19 años,Hombres,Construcción,202201,2.8119776666767007,1727120
12,De 16 a 19 años,Hombres,Servicios,202201,11.826503690476285,1727120
16,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,45.37260650793661,1727120
40,De 20 a 24 años,Hombres,Agricultura,202201,13.317899572703238,1727120
44,De 20 a 24 años,Hombres,Industria,202201,13.323421257020351,1727120
48,De 20 a 24 años,Hombres,Construcción,202201,7.332623743301058,1727120
52,De 20 a 24 años,Hombres,Servicios,202201,63.38506439976688,1727120
56,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,92.1638316147738,1727120
80,De 25 a 54 años,Hombres,Agricultura,202201,81.20274076062003,1727120
84,De 25 a 54 años,Hombres,Industria,202201,78.94222546522921,1727120
88,De 25 a 54 años,Hombres,Construcción,202201,92.8986999422791,1727120
92,De 25 a 54 años,Hombres,Servicios,202201,316.19420000000054,1727120
96,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,426.83406666667196,1727120
140,55 y más años,Mujeres,Agricultura,202201,6.216650005234114,1727120
144,55 y más años,Mujeres,Industria,202201,6.196330249563456,1727120
148,55 y más años,Mujeres,Construcción,202201,0.879906637529135,1727120
152,55 y más años,Mujeres,Servicios,202201,84.06449103298283,1727120
156,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,210.67633000000117,1727120
20,De 16 a 19 años,Mujeres,Agricultura,202201,0.7658165596970206,1727120
24,De 16 a 19 años,Mujeres,Industria,202201,0.6382294793994369,1727120
28,De 16 a 19 años,Mujeres,Construcción,202201,0.6912035755021544,1727120
32,De 16 a 19 años,Mujeres,Servicios,202201,12.392535714285744,1727120
36,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,41.755326349206484,1727120
60,De 20 a 24 años,Mujeres,Agricultura,202201,5.0334467381441685,1727120
64,De 20 a 24 años,Mujeres,Industria,202201,5.0168894824735135,1727120
68,De 20 a 24 años,Mujeres,Construcción,202201,0.8685774350649329,1727120
72,De 20 a 24 años,Mujeres,Servicios,202201,67.42236573938753,1727120
76,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,91.72695429875668,1727120
100,De 25 a 54 años,Mujeres,Agricultura,202201,45.00683089438346,1727120
104,De 25 a 54 años,Mujeres,Industria,202201,33.652820977911034,1727120
108,De 25 a 54 años,Mujeres,Construcción,202201,3.5448098160173336,1727120
112,De 25 a 54 años,Mujeres,Servicios,202201,456.84379999999624,1727120
116,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202201,661.8774666666653,1727120
121,55 y más años,Hombres,Agricultura,202202,18.25877702107933,10549
125,55 y más años,Hombres,Industria,202202,12.664443229526162,10549
129,55 y más años,Hombres,Construcción,202202,18.882923897594424,10549
133,55 y más años,Hombres,Servicios,202202,55.119686860084364,10549
137,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,179.395138333335,10549
1,De 16 a 19 años,Hombres,Agricultura,202202,4.078318770078564,10549
5,De 16 a 19 años,Hombres,Industria,202202,3.1311279207107967,10549
9,De 16 a 19 años,Hombres,Construcción,202202,2.7778838476771166,10549
13,De 16 a 19 años,Hombres,Servicios,202202,11.21835967199471,10549
17,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,50.8535666269841,10549
41,De 20 a 24 años,Hombres,Agricultura,202202,13.319095557339745,10549
45,De 20 a 24 años,Hombres,Industria,202202,13.333259773353745,10549
49,De 20 a 24 años,Hombres,Construcción,202202,7.338473894604233,10549
53,De 20 a 24 años,Hombres,Servicios,202202,65.18106253107997,10549
57,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,106.23329361111158,10549
81,De 25 a 54 años,Hombres,Agricultura,202202,81.0292811283835,10549
85,De 25 a 54 años,Hombres,Industria,202202,77.86749425290614,10549
89,De 25 a 54 años,Hombres,Construcción,202202,94.8355834587634,10549
93,De 25 a 54 años,Hombres,Servicios,202202,321.2830916666649,10549
97,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,458.3488535714326,10549
141,55 y más años,Mujeres,Agricultura,202202,6.251655212035861,10549
145,55 y más años,Mujeres,Industria,202202,6.231335456365203,10549
149,55 y más años,Mujeres,Construcción,202202,0.9204549953641114,10549
153,55 y más años,Mujeres,Servicios,202202,78.42022766832956,10549
157,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,212.04715583333538,10549
21,De 16 a 19 años,Mujeres,Agricultura,202202,0.7348991532631556,10549
25,De 16 a 19 años,Mujeres,Industria,202202,0.5921576568261548,10549
29,De 16 a 19 años,Mujeres,Construcción,202202,0.7741743375432599,10549
33,De 16 a 19 años,Mujeres,Servicios,202202,13.263415869685911,10549
37,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,45.57882182539679,10549
61,De 20 a 24 años,Mujeres,Agricultura,202202,5.066201510163307,10549
65,De 20 a 24 años,Mujeres,Industria,202202,5.049644254492652,10549
69,De 20 a 24 años,Mujeres,Construcción,202202,0.9066479682245845,10549
73,De 20 a 24 años,Mujeres,Servicios,202202,70.90708244353297,10549
77,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,102.6141075396828,10549
101,De 25 a 54 años,Mujeres,Agricultura,202202,45.964700759875754,10549
105,De 25 a 54 años,Mujeres,Industria,202202,34.71391376363657,10549
109,De 25 a 54 años,Mujeres,Construcción,202202,3.8290719516594582,10549
113,De 25 a 54 años,Mujeres,Servicios,202202,466.63114153679624,10549
117,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202202,684.7715466666613,10549
122,55 y más años,Hombres,Agricultura,202203,18.25877702107933,1840
126,55 y más años,Hombres,Industria,202203,12.664443229526162,1840
130,55 y más años,Hombres,Construcción,202203,18.882923897594424,1840
134,55 y más años,Hombres,Servicios,202203,55.119686860084364,1840
138,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,179.395138333335,1840
2,De 16 a 19 años,Hombres,Agricultura,202203,4.078318770078564,1840
6,De 16 a 19 años,Hombres,Industria,202203,3.1311279207107967,1840
10,De 16 a 19 años,Hombres,Construcción,202203,2.7778838476771166,1840
14,De 16 a 19 años,Hombres,Servicios,202203,11.21835967199471,1840
18,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,50.8535666269841,1840
42,De 20 a 24 años,Hombres,Agricultura,202203,13.319095557339745,1840
46,De 20 a 24 años,Hombres,Industria,202203,13.333259773353745,1840
50,De 20 a 24 años,Hombres,Construcción,202203,7.338473894604233,1840
54,De 20 a 24 años,Hombres,Servicios,202203,65.18106253107997,1840
58,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,106.23329361111158,1840
82,De 25 a 54 años,Hombres,Agricultura,202203,81.0292811283835,1840
86,De 25 a 54 años,Hombres,Industria,202203,77.86749425290614,1840
90,De 25 a 54 años,Hombres,Construcción,202203,94.8355834587634,1840
94,De 25 a 54 años,Hombres,Servicios,202203,321.2830916666649,1840
98,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,458.3488535714326,1840
142,55 y más años,Mujeres,Agricultura,202203,6.251655212035861,1840
146,55 y más años,Mujeres,Industria,202203,6.231335456365203,1840
150,55 y más años,Mujeres,Construcción,202203,0.9204549953641114,1840
154,55 y más años,Mujeres,Servicios,202203,78.42022766832956,1840
158,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,212.04715583333538,1840
22,De 16 a 19 años,Mujeres,Agricultura,202203,0.7348991532631556,1840
26,De 16 a 19 años,Mujeres,Industria,202203,0.5921576568261548,1840
30,De 16 a 19 años,Mujeres,Construcción,202203,0.7741743375432599,1840
34,De 16 a 19 años,Mujeres,Servicios,202203,13.263415869685911,1840
38,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,45.57882182539679,1840
62,De 20 a 24 años,Mujeres,Agricultura,202203,5.066201510163307,1840
66,De 20 a 24 años,Mujeres,Industria,202203,5.049644254492652,1840
70,De 20 a 24 años,Mujeres,Construcción,202203,0.9066479682245845,1840
74,De 20 a 24 años,Mujeres,Servicios,202203,70.90708244353297,1840
78,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,102.6141075396828,1840
102,De 25 a 54 años,Mujeres,Agricultura,202203,45.964700759875754,1840
106,De 25 a 54 años,Mujeres,Industria,202203,34.71391376363657,1840
110,De 25 a 54 años,Mujeres,Construcción,202203,3.8290719516594582,1840
114,De 25 a 54 años,Mujeres,Servicios,202203,466.63114153679624,1840
118,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202203,684.7715466666613,1840
123,55 y más años,Hombres,Agricultura,202204,18.25877702107933,3742
127,55 y más años,Hombres,Industria,202204,12.664443229526162,3742
131,55 y más años,Hombres,Construcción,202204,18.882923897594424,3742
135,55 y más años,Hombres,Servicios,202204,55.119686860084364,3742
139,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,179.395138333335,3742
3,De 16 a 19 años,Hombres,Agricultura,202204,4.078318770078564,3742
7,De 16 a 19 años,Hombres,Industria,202204,3.1311279207107967,3742
11,De 16 a 19 años,Hombres,Construcción,202204,2.7778838476771166,3742
15,De 16 a 19 años,Hombres,Servicios,202204,11.21835967199471,3742
19,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,50.8535666269841,3742
43,De 20 a 24 años,Hombres,Agricultura,202204,13.319095557339745,3742
47,De 20 a 24 años,Hombres,Industria,202204,13.333259773353745,3742
51,De 20 a 24 años,Hombres,Construcción,202204,7.338473894604233,3742
55,De 20 a 24 años,Hombres,Servicios,202204,65.18106253107997,3742
59,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,106.23329361111158,3742
83,De 25 a 54 años,Hombres,Agricultura,202204,81.0292811283835,3742
87,De 25 a 54 años,Hombres,Industria,202204,77.86749425290614,3742
91,De 25 a 54 años,Hombres,Construcción,202204,94.8355834587634,3742
95,De 25 a 54 años,Hombres,Servicios,202204,321.2830916666649,3742
99,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,458.3488535714326,3742
143,55 y más años,Mujeres,Agricultura,202204,6.251655212035861,3742
147,55 y más años,Mujeres,Industria,202204,6.231335456365203,3742
151,55 y más años,Mujeres,Construcción,202204,0.9204549953641114,3742
155,55 y más años,Mujeres,Servicios,202204,78.42022766832956,3742
159,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,212.04715583333538,3742
23,De 16 a 19 años,Mujeres,Agricultura,202204,0.7348991532631556,3742
27,De 16 a 19 años,Mujeres,Industria,202204,0.5921576568261548,3742
31,De 16 a 19 años,Mujeres,Construcción,202204,0.7741743375432599,3742
35,De 16 a 19 años,Mujeres,Servicios,202204,13.263415869685911,3742
39,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,45.57882182539679,3742
63,De 20 a 24 años,Mujeres,Agricultura,202204,5.066201510163307,3742
67,De 20 a 24 años,Mujeres,Industria,202204,5.049644254492652,3742
71,De 20 a 24 años,Mujeres,Construcción,202204,0.9066479682245845,3742
75,De 20 a 24 años,Mujeres,Servicios,202204,70.90708244353297,3742
79,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,102.6141075396828,3742
103,De 25 a 54 años,Mujeres,Agricultura,202204,45.964700759875754,3742
107,De 25 a 54 años,Mujeres,Industria,202204,34.71391376363657,3742
111,De 25 a 54 años,Mujeres,Construcción,202204,3.8290719516594582,3742
115,De 25 a 54 años,Mujeres,Servicios,202204,466.63114153679624,3742
119,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202204,684.7715466666613,3742
280,55 y más años,Hombres,Agricultura,202301,18.25877702107933,33763
284,55 y más años,Hombres,Industria,202301,12.664443229526162,33763
288,55 y más años,Hombres,Construcción,202301,18.882923897594424,33763
292,55 y más años,Hombres,Servicios,202301,55.119686860084364,33763
296,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,179.395138333335,33763
160,De 16 a 19 años,Hombres,Agricultura,202301,4.078318770078564,33763
164,De 16 a 19 años,Hombres,Industria,202301,3.1311279207107967,33763
168,De 16 a 19 años,Hombres,Construcción,202301,2.7778838476771166,33763
172,De 16 a 19 años,Hombres,Servicios,202301,11.21835967199471,33763
176,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,50.8535666269841,33763
200,De 20 a 24 años,Hombres,Agricultura,202301,13.319095557339745,33763
204,De 20 a 24 años,Hombres,Industria,202301,13.333259773353745,33763
208,De 20 a 24 años,Hombres,Construcción,202301,7.338473894604233,33763
212,De 20 a 24 años,Hombres,Servicios,202301,65.18106253107997,33763
216,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,106.23329361111158,33763
240,De 25 a 54 años,Hombres,Agricultura,202301,81.0292811283835,33763
244,De 25 a 54 años,Hombres,Industria,202301,77.86749425290614,33763
248,De 25 a 54 años,Hombres,Construcción,202301,94.8355834587634,33763
252,De 25 a 54 años,Hombres,Servicios,202301,321.2830916666649,33763
256,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,458.3488535714326,33763
300,55 y más años,Mujeres,Agricultura,202301,6.251655212035861,33763
304,55 y más años,Mujeres,Industria,202301,6.231335456365203,33763
308,55 y más años,Mujeres,Construcción,202301,0.9204549953641114,33763
312,55 y más años,Mujeres,Servicios,202301,78.42022766832956,33763
316,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,212.04715583333538,33763
180,De 16 a 19 años,Mujeres,Agricultura,202301,0.7348991532631556,33763
184,De 16 a 19 años,Mujeres,Industria,202301,0.5921576568261548,33763
188,De 16 a 19 años,Mujeres,Construcción,202301,0.7741743375432599,33763
192,De 16 a 19 años,Mujeres,Servicios,202301,13.263415869685911,33763
196,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,45.57882182539679,33763
220,De 20 a 24 años,Mujeres,Agricultura,202301,5.066201510163307,33763
224,De 20 a 24 años,Mujeres,Industria,202301,5.049644254492652,33763
228,De 20 a 24 años,Mujeres,Construcción,202301,0.9066479682245845,33763
232,De 20 a 24 años,Mujeres,Servicios,202301,70.90708244353297,33763
236,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,102.6141075396828,33763
260,De 25 a 54 años,Mujeres,Agricultura,202301,45.964700759875754,33763
264,De 25 a 54 años,Mujeres,Industria,202301,34.71391376363657,33763
268,De 25 a 54 años,Mujeres,Construcción,202301,3.8290719516594582,33763
272,De 25 a 54 años,Mujeres,Servicios,202301,466.63114153679624,33763
276,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202301,684.7715466666613,33763
281,55 y más años,Hombres,Agricultura,202302,18.25877702107933,10550
285,55 y más años,Hombres,Industria,202302,12.664443229526162,10550
289,55 y más años,Hombres,Construcción,202302,18.882923897594424,10550
293,55 y más años,Hombres,Servicios,202302,55.119686860084364,10550
297,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,179.395138333335,10550
161,De 16 a 19 años,Hombres,Agricultura,202302,4.078318770078564,10550
165,De 16 a 19 años,Hombres,Industria,202302,3.1311279207107967,10550
169,De 16 a 19 años,Hombres,Construcción,202302,2.7778838476771166,10550
173,De 16 a 19 años,Hombres,Servicios,202302,11.21835967199471,10550
177,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,50.8535666269841,10550
201,De 20 a 24 años,Hombres,Agricultura,202302,13.319095557339745,10550
205,De 20 a 24 años,Hombres,Industria,202302,13.333259773353745,10550
209,De 20 a 24 años,Hombres,Construcción,202302,7.338473894604233,10550
213,De 20 a 24 años,Hombres,Servicios,202302,65.18106253107997,10550
217,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,106.23329361111158,10550
241,De 25 a 54 años,Hombres,Agricultura,202302,81.0292811283835,10550
245,De 25 a 54 años,Hombres,Industria,202302,77.86749425290614,10550
249,De 25 a 54 años,Hombres,Construcción,202302,94.8355834587634,10550
253,De 25 a 54 años,Hombres,Servicios,202302,321.2830916666649,10550
257,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,458.3488535714326,10550
301,55 y más años,Mujeres,Agricultura,202302,6.251655212035861,10550
305,55 y más años,Mujeres,Industria,202302,6.231335456365203,10550
309,55 y más años,Mujeres,Construcción,202302,0.9204549953641114,10550
313,55 y más años,Mujeres,Servicios,202302,78.42022766832956,10550
317,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,212.04715583333538,10550
181,De 16 a 19 años,Mujeres,Agricultura,202302,0.7348991532631556,10550
185,De 16 a 19 años,Mujeres,Industria,202302,0.5921576568261548,10550
189,De 16 a 19 años,Mujeres,Construcción,202302,0.7741743375432599,10550
193,De 16 a 19 años,Mujeres,Servicios,202302,13.263415869685911,10550
197,De 16 a 19 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,45.57882182539679,10550
221,De 20 a 24 años,Mujeres,Agricultura,202302,5.066201510163307,10550
225,De 20 a 24 años,Mujeres,Industria,202302,5.049644254492652,10550
229,De 20 a 24 años,Mujeres,Construcción,202302,0.9066479682245845,10550
233,De 20 a 24 años,Mujeres,Servicios,202302,70.90708244353297,10550
237,De 20 a 24 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,102.6141075396828,10550
261,De 25 a 54 años,Mujeres,Agricultura,202302,45.964700759875754,10550
265,De 25 a 54 años,Mujeres,Industria,202302,34.71391376363657,10550
269,De 25 a 54 años,Mujeres,Construcción,202302,3.8290719516594582,10550
273,De 25 a 54 años,Mujeres,Servicios,202302,466.63114153679624,10550
277,De 25 a 54 años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202302,684.7715466666613,10550
282,55 y más años,Hombres,Agricultura,202303,18.25877702107933,1855
286,55 y más años,Hombres,Industria,202303,12.664443229526162,1855
290,55 y más años,Hombres,Construcción,202303,18.882923897594424,1855
294,55 y más años,Hombres,Servicios,202303,55.119686860084364,1855
298,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,179.395138333335,1855
162,De 16 a 19 años,Hombres,Agricultura,202303,4.078318770078564,1855
166,De 16 a 19 años,Hombres,Industria,202303,3.1311279207107967,1855
170,De 16 a 19 años,Hombres,Construcción,202303,2.7778838476771166,1855
174,De 16 a 19 años,Hombres,Servicios,202303,11.21835967199471,1855
178,De 16 a 19 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,50.8535666269841,1855
202,De 20 a 24 años,Hombres,Agricultura,202303,13.319095557339745,1855
206,De 20 a 24 años,Hombres,Industria,202303,13.333259773353745,1855
210,De 20 a 24 años,Hombres,Construcción,202303,7.338473894604233,1855
214,De 20 a 24 años,Hombres,Servicios,202303,65.18106253107997,1855
218,De 20 a 24 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,106.23329361111158,1855
242,De 25 a 54 años,Hombres,Agricultura,202303,81.0292811283835,1855
246,De 25 a 54 años,Hombres,Industria,202303,77.86749425290614,1855
250,De 25 a 54 años,Hombres,Construcción,202303,94.8355834587634,1855
254,De 25 a 54 años,Hombres,Servicios,202303,321.2830916666649,1855
258,De 25 a 54 años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,458.3488535714326,1855
302,55 y más años,Mujeres,Agricultura,202303,6.251655212035861,1855
306,55 y más años,Mujeres,Industria,202303,6.231335456365203,1855
310,55 y más años,Mujeres,Construcción,202303,0.9204549953641114,1855
314,55 y más años,Mujeres,Servicios,202303,78.42022766832956,1855
318,55 y más años,Mujeres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202303,212.04715583333538,1855
182,De 16 a 19 años,Mujeres,Agricultura,202303,0.7348991532631556,1855
186,De 16 a 19 años,Mujeres,Industria,202303,0.5921576568261548,1855
