Edad;Sexo;Sector económico;Periodo;Total
55 y más años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T3;137,9
55 y más años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T2;120,0
55 y más años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T1;140,8
55 y más años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T4;145,5
55 y más años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T3;136,6
55 y más años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T2;153,7
55 y más años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T1;153,2
55 y más años;Mujeres;Agricultura;2021T4;6,7
55 y más años;Mujeres;Agricultura;2021T3;8,5
55 y más años;Mujeres;Agricultura;2021T2;4,9
55 y más años;Mujeres;Agricultura;2021T1;5,4
55 y más años;Mujeres;Agricultura;2020T4;2,9
55 y más años;Mujeres;Agricultura;2020T3;9,1
55 y más años;Mujeres;Agricultura;2020T2;7,8
55 y más años;Mujeres;Agricultura;2020T1;7,4
55 y más años;Mujeres;Agricultura;2019T4;7,3
55 y más años;Mujeres;Agricultura;2019T3;8,4
55 y más años;Mujeres;Agricultura;2019T2;7,7
55 y más años;Mujeres;Agricultura;2019T1;5,6
55 y más años;Mujeres;Industria;2021T4;3,7
55 y más años;Mujeres;Industria;2021T3;4,3
55 y más años;Mujeres;Industria;2021T2;5,3
55 y más años;Mujeres;Industria;2021T1;7,1
55 y más años;Mujeres;Industria;2020T4;8,7
55 y más años;Mujeres;Industria;2020T3;7,1
55 y más años;Mujeres;Industria;2020T2;5,1
55 y más años;Mujeres;Industria;2020T1;7,0
55 y más años;Mujeres;Industria;2019T4;6,6
55 y más años;Mujeres;Industria;2019T3;7,9
55 y más años;Mujeres;Industria;2019T2;5,2
55 y más años;Mujeres;Industria;2019T1;2,4
55 y más años;Mujeres;Construcción;2021T4;0,3
55 y más años;Mujeres;Construcción;2021T3;..
55 y más años;Mujeres;Construcción;2021T2;1,9
55 y más años;Mujeres;Construcción;2021T1;1,3
55 y más años;Mujeres;Construcción;2020T4;0,4
55 y más años;Mujeres;Construcción;2020T3;0,4
55 y más años;Mujeres;Construcción;2020T2;0,3
55 y más años;Mujeres;Construcción;2020T1;0,3
55 y más años;Mujeres;Construcción;2019T4;0,1
55 y más años;Mujeres;Construcción;2019T3;0,2
55 y más años;Mujeres;Construcción;2019T2;0,1
55 y más años;Mujeres;Construcción;2019T1;0,1
55 y más años;Mujeres;Servicios;2021T4;83,1
55 y más años;Mujeres;Servicios;2021T3;101,5
55 y más años;Mujeres;Servicios;2021T2;68,1
55 y más años;Mujeres;Servicios;2021T1;84,8
55 y más años;Mujeres;Servicios;2020T4;84,7
55 y más años;Mujeres;Servicios;2020T3;79,0
55 y más años;Mujeres;Servicios;2020T2;73,9
55 y más años;Mujeres;Servicios;2020T1;79,5
55 y más años;Mujeres;Servicios;2019T4;81,6
55 y más años;Mujeres;Servicios;2019T3;70,8
55 y más años;Mujeres;Servicios;2019T2;66,6
55 y más años;Mujeres;Servicios;2019T1;71,1
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T4;215,0
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T3;222,6
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T2;214,7
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T1;181,2
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T4;179,0
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T3;159,4
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T2;142,5
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T1;167,8
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T4;159,2
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T3;149,6
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T2;159,0
55 y más años;Mujeres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T1;163,9
